-45971.45114866369,-19753.13973233521,17678.511382808083,5051.548069529818,7219.06923303026,33609.4997661926,-5103.687379729148,-6550.371217019166,-19061.652889946614,-4379.3214381813295,-6060.014153455027,7460.971624976237,8728.592990604699,612.636456327651,-1092.4015389406927,2967.2811585326554,4008.3497843571695,-4098.956994837382,1676.3837364982899,-547.8446172861871,4912.994257047403,1218.9722224686207,-7707.838133794856,-10879.190680957101,-5602.292506501794,1345.873878390459,-4518.360511270901,-9421.526575201164,-8532.977743434716,6291.342321516098,-1871.0619383528174,-6215.898834393145,8371.4211056111,-5653.522502925054,4926.091458846259,3151.4869675303253,511.2150494446395,-2276.7137651775015,-2236.461927426907,250.07488375013213,2
82367.5687269349,-20774.942094317397,3733.0832064086067,-7217.1943253332365,26355.692090161905,-7363.236776389714,-27874.054962967857,-5331.796163909367,4264.006448052199,-3636.735629783129,-397.32483732442904,-4126.978431248861,685.2777688361042,-2664.9400405114484,3499.687698623045,448.64596886111093,-685.22727749014,-3423.6961732929763,-985.7198662863018,-3041.2364558712966,6531.214295286889,-102.29112363810899,2881.554602060262,444.60523034540995,-566.6705281939302,-4654.7705890634,-3491.429241778847,-7841.526270992946,-4622.973059868883,1645.5176075499148,-274.43049540775445,16286.636616785465,572.9880364466991,10.990231986503709,4130.767403522472,-6579.6971496000715,-6383.222044381869,3861.510097617761,-1407.3676612795537,4329.77362701035,4
-55729.48697329606,1712.2635733203178,-21980.25916424598,-28740.387443141622,569.5093811998985,-25224.931279881996,-1481.6738479224673,-13269.066330631667,-6651.760355694535,2233.2954150274313,1700.1081988075439,1138.965009156528,-1237.1760685224745,-748.792737972409,-481.7184832680026,-507.0781825673097,660.5403348975466,1705.7112410550035,48.57467266789695,5610.210601468769,-2771.6196966868547,2383.172722222654,3281.2705401942167,259.80837263260935,-4208.794114760713,2390.8981821260472,-6539.518471575366,2094.206354968855,-1853.4282312518467,-1284.211679387518,641.1715044591925,1027.214690479572,-3049.718642316573,-2539.2343643648164,-28.659547342176996,5578.226798568491,-3198.8377396359933,3507.001894197484,1018.1774163438546,-4341.424577610713,1
82149.76285862058,-18919.334042269704,6396.312416270855,-3326.870243735867,25880.693795723113,-8791.745012306787,-29943.743874355492,-3513.697409212427,2031.9216190804484,-3251.7991312207077,3425.2693756304693,1248.9275069444805,3061.619902605966,-10971.205954083638,14539.767780038632,3784.9226242119735,2408.494119906016,-2032.143989795408,1976.1972929212764,-10878.754519830041,-3296.3212469639693,4691.713237993112,2659.2857372892313,5541.240037661315,6415.217304445207,5514.0332805922935,-6512.8448390766,2874.7402342043074,-4680.279725787369,6153.7513104893915,4512.293233720554,-12005.583977293589,-3722.0875973132315,5052.197638306037,-564.5127054964947,-2385.6690191475263,-2871.443030031758,-1081.0584484545466,801.4808860880926,-794.2636322448387,4
-54980.995193527655,936.1453806925457,-22306.518217384084,-27636.500873588768,502.7444165934966,-24630.19811973464,-1325.422368040026,-15664.825503560369,-8506.03307274195,2488.94898889217,406.76004042863946,450.1228030534964,-1253.114435476636,-1601.309519387447,-2278.902580725549,2300.3776938076403,-2736.811754240393,1657.0837093830432,-1592.1110439317808,-1324.2125873485766,-753.596140638057,-1570.9993864007674,-2516.5012934016077,110.35651787936906,-124.49936384973483,1745.8868365520968,-372.7729864996227,1439.946483878163,-3035.9429963670914,2932.75164054249,-1738.4571695816971,582.2676544613875,3194.356956844702,2814.1335066872525,3670.705538602951,-5280.423662356175,5689.249923897512,10950.737491878925,6034.63425555866,-57.5733396320735,1
33695.24182495471,23693.83320854922,38973.5314678601,-20320.10395877103,-22440.41577244709,-1487.328119905849,12617.713177351685,454.8029873374608,-1191.0839401919663,-6757.260512137239,-2488.2389075376623,-6726.212837428867,747.7701741216911,-6927.54683732848,-7674.649454956575,-161.60301006538782,-4523.994599391301,-3335.405709669672,-7729.931612463148,3142.5099013444283,-1058.5475379944764,-1937.1841482912503,10890.921420566858,-1566.336704572549,6229.596690618633,-728.4892789560123,1604.247434819638,-2928.3881754932027,-2069.678522493047,-2402.5447675912483,-3558.3192695681273,-3741.769166161304,478.05986885506877,1188.6025926964874,-141.64343566913766,2754.6304479448017,5572.172302015693,2818.62671129168,-1920.7865787970077,2150.104101217158,3
29724.22114084346,27122.23028454954,38651.38871733174,-22074.98071260199,-20572.347365201305,-3667.9509495251673,12015.104553737609,1105.528057553312,1180.3641139867182,-7185.793221681715,3852.124907853789,-50.60343871476821,1142.735643181314,-599.9136980557292,1291.955308470778,-348.54728460865374,7225.652171387359,-7783.255701059912,217.64773175632246,-4076.4362135725382,6854.157919936847,937.887370270904,-9428.443385026123,4092.2542071555476,-4935.25004598539,11067.639535460014,362.39076712343984,-4076.821777409085,4150.589025205179,-1923.8259380997806,10257.834630448595,4611.887061237094,-1952.0088703136414,3940.343805827682,454.6328091407287,7402.0714949246685,2302.153516192888,5226.985227240659,-5039.099686874579,-2596.917512350505,3
83044.7123726021,-17272.70011106335,2345.18813238441,-6554.835476496999,23550.721628791587,-9192.27706917446,-30101.87217871847,-5675.9605767426965,3237.298143503424,-3147.304901134257,5588.139330316338,4451.741862593269,615.6220326084097,2722.5839893340262,-1896.7334276206473,993.7663725427991,-3594.785745333497,-1042.2295446908292,-5294.6389436292475,3714.680637943655,-13549.848985976067,-5377.400294253139,-4097.219667300813,-10227.235682827239,515.6956302217897,-1469.7706945287819,-2091.5879244928215,520.1767824939989,6338.29340999488,-8998.195946033873,5946.368814346725,-2455.989797611906,12266.816054684456,606.1132820860341,-4485.456581168708,-2270.126495818398,231.08385310702772,1669.6792671482444,-2087.879301173499,-1217.8578624690256,4
-47818.640721696465,-11954.365869710104,-327.1283383478798,-17534.982793922998,3457.415650672201,11757.240922659666,-8445.899264031326,37245.39498139853,-11590.287316330146,-5427.0358040648425,-3008.6345545942304,4607.289257492315,8253.895298291533,-9283.606801002968,4782.76227954719,-5315.191501252408,20882.194999330717,18454.54720762552,-6975.044591795433,-7477.9511626777685,2709.303960983442,-10849.105072781396,6299.254535998223,-6481.019872998931,-2784.7148976737467,-291.7481521196199,-902.7963299216042,3672.839448345925,4530.306754563738,-154.62485772269375,-870.2246560609067,2010.4154814986655,-827.1796270010066,1578.7947051965339,-174.25388069443687,-95.1413712943171,82.72856899339669,440.53164180011197,552.1859673453097,88.49736708639654,7
-45503.50073686775,-16338.694840804648,9066.659156889724,4418.424603867525,2039.9288064031869,29107.118462619812,-3568.6787182224284,-16553.304088852685,16802.138200607602,1979.0493205927478,8006.546772587573,-4272.862489863232,-6318.342838352276,-763.6009543545224,1676.6589693913588,2524.7882523008375,4243.12622655555,4110.893103534408,-1370.3631406672607,1271.2847771066138,-2540.975263228381,-2736.7346991270556,1217.7478505948407,6415.152626564198,-1151.5614123439277,2709.8909380726977,-74.91614942485188,-3225.7655209510244,-1855.6564568368335,-1217.6359252199088,-1518.355795081388,467.23573489327225,-1521.0549651051056,-4941.457658259234,-6185.876697530077,-3809.6161665007257,419.0349206052886,221.3368560981471,-1153.1189405009502,164.27224844890128,2
14096.071435770054,56583.310391948056,-31242.488814355544,19803.091056071837,-22323.67645492469,10373.040802767762,-16395.733842959136,-688.1033254226073,353.5955806773228,-4827.950451097159,-14056.939901697546,-10906.324665950151,-2914.2739705058357,-1824.8097292576751,-3829.3691665745423,446.89523117345504,2623.147562039697,-4901.416088919255,-181.1022181882755,-4139.425511057157,-906.401037718708,-209.65960183759915,-4492.1156273834595,-516.0218976890396,1019.9587935992704,3339.436944044639,-5427.569395139905,-18.4440205403831,3003.000101276518,-553.1068513178034,-2881.7015778970595,1421.1807047210266,-2789.7661099148313,461.0471070494678,879.398310542009,-2095.1124722341065,1949.0884601887758,-1572.1790541186017,1167.3466822433584,-4767.126738684419,8
33918.893424787704,24565.622877012618,37403.92082229468,-20223.097244998164,-22982.35872425915,-2293.5465195129073,13502.443425477457,-505.2309047887476,-389.1114448065762,-7067.707078493754,-3535.01152128626,-5167.6465178435565,1514.4669720525965,-7729.7171047999245,-5316.527641492057,3300.0264940199754,-6708.9549025872875,-3107.0725612879633,-11554.839663379802,3805.279065134253,3135.0258687850915,-4536.940921121144,10555.916733754952,-2996.0888673601958,6960.67849359115,0.1605859707176127,-924.7809575102897,-4396.044007907996,-2101.4409805865785,3252.5448799140054,-3144.54757468067,-2050.2492308779692,391.7878497751168,540.9760683776426,-2628.8816055852303,2245.379355115798,-5622.30480153922,441.1862630956684,-268.64945553231786,-2198.2833707282684,3
-39362.42021483845,-8527.042185057842,-8668.569283742825,-12073.068319293856,-5058.395166388229,-4043.8469554390003,-4238.936303994079,22960.57820883178,16322.481735351943,3619.9647386566003,6477.457625685883,-27943.317754176467,37832.73041919823,15516.752333368599,8776.26590746473,2739.726937229022,-7965.52532558511,1963.7523817612519,-1596.06180216936,3841.2566930061575,335.1164675440299,1063.2773313387347,-2518.654494762819,773.583695332011,-83.77229070747576,515.2448683232161,444.84873525943436,345.11137028663984,-505.9433775093692,150.58734230890522,-98.02610364638656,-702.722869779536,-1.5734922224085695,-451.0627610793293,-126.58676715743604,-216.8473454042803,181.67537238677195,-29.868358342972115,-137.51167872770162,-507.1463527040832,7
20293.732241679514,63572.95629688927,-37223.31948148999,28322.532536290222,-25744.550206881693,10802.373723807515,-18520.226491355712,600.9422347001976,-3722.9301129624905,4687.775802891509,4736.030144619002,6714.0918029483755,2244.4539621336526,2620.8788752479422,-1634.7788150492047,95.10275458605523,-1966.9479066685128,3980.199359583773,1324.289403780286,2217.5496817681415,3288.9352195999713,-2179.5359269031087,2061.4999510525035,1518.6073607052608,2002.291982233156,-3610.1950449168367,-651.5719939694875,-2086.541949240972,-3662.347701916998,872.6557380311342,2907.60285400675,-890.0294775117376,548.9151893981316,-2209.785420528104,2329.5540699636667,2722.3209365896746,3919.250854639968,466.4567499566912,8248.65325367233,4801.171268251548,8
53905.302295905356,-39310.12178827239,-30775.12328568128,1696.1431513819452,-1899.8659124377873,3998.806528829994,29628.582981728894,-1663.3853346796463,-1345.6075810235345,57.51721098959597,-9352.555979770383,-1095.1851271063376,1714.1188608368598,3768.2784156714274,-10548.273396991937,13449.310790181085,-3708.774490802965,8269.655139516108,1377.72999756271,-9516.273008640854,-6456.276822253176,-3574.780257518035,-1015.3380224595271,-680.1339473590314,2237.5449266949563,-1385.4475228230533,-383.02015327695614,-2203.069285820097,-2428.337547455145,288.3441000025385,5113.953005449809,3926.9395915338823,-4174.989459937541,-531.4642321562593,1989.4254424889673,4087.4209028155233,-219.47997576926525,-2586.302895435907,-2832.871086555051,2417.6487727568797,6
-34358.340539672514,-20301.840713661935,-4444.904364178463,-18698.550494073243,5458.978362943131,15580.058769809175,-11854.513230858041,48103.604870035364,-15066.81403190941,-7210.686693317753,9264.68068390039,-3783.205253644773,-17156.08628972306,2765.7615483409904,-1397.2150002810004,1570.4845835258566,-6091.78466752542,-1275.2073436003425,1481.1887306959288,1094.7343497270374,-1979.4673264978455,1138.6060133924495,-2815.563393019261,3581.3038916629876,522.9823956267368,192.84974538913855,-456.10197437280345,-1126.5050858680502,-904.2746959671805,37.251872561054135,497.93377819291254,-323.14420299735895,114.46431954460094,-133.90320991907956,880.8974225904947,221.50795106586637,346.8841106993931,-60.17660305928358,-133.21537620037952,-731.709744245054,7
-45786.18920111482,-18095.911301294214,10523.35821678703,3744.0316416146507,1378.5562535609654,30328.393981614405,-2921.906712217115,-16935.790710869645,10640.135464841904,-150.58987489857267,4549.400265700878,-1407.479320195196,-2904.058416432268,2704.2864271889794,-1504.1854405466242,-1450.2373330011762,2713.0014180340945,7879.454641362164,-7148.232471582893,-1052.7853575883041,-3681.4137283721398,6438.665354696542,295.3570087315965,4938.92891078196,5102.493410384981,-400.1652876047653,2688.863376458193,4204.936652859892,570.1484981578387,-2177.3368987005124,1206.378325909587,1461.7344782755779,935.0954925715563,1816.9214576278255,4360.71976373862,-733.8700813100694,5472.519639972948,1693.6008428763678,-6886.026395425266,6155.685838051324,2
-53521.37006820406,2441.317120266813,-20052.119913989463,-25714.567799220484,-981.142280282286,-25243.273015353057,-943.6508159642475,-12773.338131325281,-7033.923805062222,-490.96267929896976,-68.80847382766216,1618.3042718614754,-1019.2543268169577,-7165.678973028877,4006.9780461368355,3732.8925901457997,-9977.36202089533,4411.3324411142985,-3159.105359156536,-3337.368850330495,1153.3187816849756,5314.483521207748,4474.048818286887,-1492.2457423433393,-8938.537158738436,4675.942926283623,632.8950862458313,-9707.1614609124,9898.995207716904,-8502.000178687473,-1488.8071542232337,-6010.929575450203,-5693.785201729358,-3432.0221198011545,7170.69346381336,-4859.0912218556105,-513.8134948743204,-4156.007178839127,-1519.7091449929335,3186.1674791887654,1
-44909.832233040695,-16735.105263534802,5968.786672632428,2095.005809508951,-464.86928255041096,27426.081354258273,-328.6879983286947,-19023.38473078825,22144.068034949298,901.3301069320187,6029.550364501126,-4056.0906814143923,-4239.863859294814,-368.2707475746452,-1262.277479475077,-2430.2669700547704,-145.23055586735268,155.69705096715174,1955.4128224705541,-1867.3894848514433,-1671.1736795597192,-9526.10707220265,-2994.287749197906,875.9835713367314,-475.8440102609188,-4484.550810347342,1837.3247551708853,1218.1919428138099,-5426.7292436417365,-8111.729106753236,-2085.5003979271128,-2987.124110351914,-124.64394690218009,10994.7912677519,11366.72334234624,4001.153175076634,-5378.202874392307,-2017.3991983054098,2780.137728625298,-3819.973804585583,2
-40578.42811712879,-20205.243197433498,7508.334408751798,8283.783041841301,-302.12671082060166,25976.253667366473,-966.7976701823393,-8479.524061838407,16183.229831139875,3216.694116283918,6779.068801632417,-6459.565518948025,-8155.864861957933,-4514.360509185199,6120.574722283393,438.36043798930245,-13499.621816398017,-7365.42889316281,13352.137815440869,-1512.9320881441292,5816.512306324004,-7919.427373689521,7089.504502820258,-15407.36564813508,-5590.668533395569,206.1272831269681,-2761.264672179123,6035.305638635672,5758.875576945431,5531.0794034317205,3251.7345609565223,1802.9832483620564,-3867.0410971075407,1190.6520724538443,-3078.58308146376,651.3726507376989,2959.2809696505183,832.4055183761375,-396.05218799324285,2191.699947060072,2
-45853.543408209254,-15902.018518833365,9480.938465954321,4281.784434882275,1867.7383059306394,29678.1708949452,-4385.824663515496,-16495.870485998876,16841.90472997318,567.8381228167406,9748.998072297298,-5214.08294915401,-6214.493822900107,663.7732798727632,835.5767283735149,2130.4977454692244,7938.889350053553,1118.4079858532455,-1963.0942045408246,-380.66829728037817,-2301.1359071007155,-4527.098049869072,-1288.0110041378189,5974.658047199309,-2400.3640369014033,3172.5980930303035,523.3945636932978,-7056.723022200465,-3126.806767727407,-1354.5630918736945,-1556.95645950553,-1902.0548005627402,-1728.8187705773962,-7274.13761435239,-8717.974655326556,-1023.8946793152605,-917.825626226197,1686.7362661635398,2281.9961843259325,-278.3105043504352,2
-22085.979097811287,-24218.797231042547,20264.427196428253,50738.25825828379,-6656.138122632553,-29378.726967912924,-3495.8937572335417,5306.151759502574,-2595.8241725739254,-2734.775628593372,3939.2464074972727,1255.6890279048434,305.9619904045411,-3113.6410784440995,856.9001412594316,15178.696552912834,5354.192342727254,-7472.516734733459,-6332.944293970063,2453.3941087284766,-4288.836672816378,-264.0315226088834,-2568.5801407197214,610.9064356108347,-7020.033697241495,-6118.655238576045,3208.182884404075,1703.1922238078134,614.2157207520155,1128.0726132831608,1624.939007005381,-1913.1783801236143,-1614.5960858258222,2308.5490344842297,1364.1995602862507,1153.0307387761738,2400.6815110166617,2606.1742643158686,2958.427639977527,4639.90573619426,5
-45228.626258777505,-19268.022864088005,19417.48770458637,4000.654233777823,15127.914328936826,29472.8792639994,-2273.326327729459,-9059.066030259559,-28422.700533121326,-3075.453385173214,-16625.453960912768,13886.726133321408,17098.08527932671,-4819.298866196954,1441.6912085275385,-3221.2236257849027,-8124.633319546899,-8118.090467442367,7125.811333760542,5481.077768624667,-7338.196560639646,-10442.745083344513,2960.0554190349203,15660.441443485377,1086.676662758157,-1358.7244594919066,915.5726647460793,263.9866066654856,7461.114044713476,1560.4219634916153,1564.7623579805243,2528.121164604354,78.10425067357862,-660.9375701917115,681.0304820579107,-459.92159854467087,-646.8128627234715,-114.60222556234126,341.33281904374877,-646.3187854127023,2
-21886.052899982376,-23025.38234387685,18295.195440365278,51506.66614379758,-7252.7957957108565,-30127.817325924192,-2446.8995535627705,4077.238671119027,-724.7979115867935,-2492.4725645817593,3593.0981389235076,971.1437309118583,-1765.2738540339856,-792.3501372218466,4298.458835297183,2053.7616051571185,1321.0280794575217,-6583.763643782495,-8960.215101765736,-2270.906564399984,-9796.842092443152,-548.6738548444429,791.3177885341299,-2126.264535903162,-6800.434958716443,-1519.291859648601,10766.172131360843,1836.7876938917461,-1561.9057325748902,7581.191013002328,-2392.831380773781,2438.472136933025,-3875.0409765321497,-1594.2840897075023,464.80505304754627,1287.6468976530039,-1535.41121766412,-1801.3034423043714,-1616.8030941114587,-2657.3944906922975,5
61811.968989053465,-37552.13211478224,-32156.02372564722,7807.773023340558,-2070.421431764294,7587.666589827478,32016.918662363856,-376.27279470418193,-6362.409967674032,4363.4140769525,8690.920872068811,2494.8170991225456,-265.38959208474955,-2664.4988815348675,11979.512971044642,-9955.200953421507,1410.148580050625,-5137.445703402939,-3581.4202073756705,5762.995242339383,4296.169493714369,3022.7438653121376,-1627.279719040764,1626.5482195442335,-2484.3111100637634,4205.707296767645,740.799619908938,562.2995462086856,3304.776060616533,-3354.4247761075344,-5845.372170014396,-2.197527287444455,4244.504908424264,3993.6284433041396,-3385.9360004031355,5948.604085331658,-6109.678197210512,-1119.544597111223,3369.4993702569013,8665.18776770434,6
21705.111838813245,61694.13192328472,-35668.05127075291,29463.019564588118,-24747.157580018706,11849.833890355301,-19885.79864052854,1928.7675369583471,-3890.5512400631437,2804.8139001865106,8169.443064397611,5528.865609378074,2382.2001022717873,-2858.5326878905526,2919.043199903751,-3446.496036285762,-1985.6429271818188,7817.753501063166,6355.559529056939,2969.3171147234275,1545.4000368742513,6317.9533528324655,11817.176800935174,1567.758810956443,-5158.997246968085,-3090.1745902199095,10078.26001743315,-4507.119052391114,-4021.009824820246,-1075.486285580524,9705.931238194104,-409.6974252880584,3915.4213544104205,1789.814578928828,-1748.1685424928687,1248.0666755156406,-2025.6627093178795,852.2253374081081,-3175.0849585835585,-3821.0685975653664,8
31971.986090680984,25411.580508153904,37574.433506936024,-21992.208363671834,-21802.359271517085,-2467.8261010389892,13046.001817187323,-1377.4639949700975,978.987294481749,-7714.85224776316,-204.9166817253209,-2941.758905053187,958.5724726898562,-77.42231432950138,-5104.225291995835,-4274.4357898510925,967.3875527027493,-1566.9771267975236,-3046.6736004414543,-463.5309121485631,20.850441498403033,-1734.9798560881413,-2077.619736431614,1120.9390818531572,-3945.3209227014754,4460.315767836243,-221.9635214603759,1672.5832008103287,-3035.3778422037653,-437.18019427319103,9028.753416964628,2706.5760796722448,652.3927313256419,1080.1326512999367,-1565.770140037244,-6093.789587571748,3404.04711383358,-10003.751412639815,9688.374687283413,3312.0723587106986,3
